english,spanish,theme
Hello,Hola,Greetings & Social
Goodbye,Adiós,Greetings & Social
Good morning,Buenos días,Greetings & Social
Good afternoon,Buenas tardes,Greetings & Social
Good evening,Buenas noches,Greetings & Social
How are you?,¿Cómo estás?,Greetings & Social
What's up?,¿Qué tal?,Greetings & Social
Nice to meet you,Mucho gusto,Greetings & Social
Please,Por favor,Greetings & Social
Thank you,Gracias,Greetings & Social
You're welcome,De nada,Greetings & Social
Excuse me,Perdón,Greetings & Social
I'm sorry,Lo siento,Greetings & Social
Welcome,Bienvenido,Greetings & Social
See you later,Hasta luego,Greetings & Social
Okay,Vale,Greetings & Social
Friend,Amigo,Greetings & Social
Mr.,Señor,Greetings & Social
Mrs.,Señora,Greetings & Social
Miss,Señorita,Greetings & Social
How much?,¿Cuánto cuesta?,Greetings & Social
Name,Nombre,Greetings & Social
Age,Edad,Greetings & Social
Place,Lugar,Greetings & Social
Yes,Sí,Greetings & Social
No,No,Greetings & Social
Maybe,Quizás,Greetings & Social
Of course,Claro,Greetings & Social
Tomorrow,Mañana,Greetings & Social
Yesterday,Ayer,Greetings & Social
Today,Hoy,Greetings & Social
People,Gente,Greetings & Social
Personal,Personal,Greetings & Social
Group,Grupo,Greetings & Social
Partner,Pareja,Greetings & Social
Neighbor,Vecino,Greetings & Social
Guest,Invitado,Greetings & Social
Congratulations,Felicidades,Greetings & Social
Birthday,Cumpleaños,Greetings & Social
Cheers,Salud,Greetings & Social
Help,Ayuda,Greetings & Social
Repeat,Repita,Greetings & Social
Understand,Entiende,Greetings & Social
Slow,Despacio,Greetings & Social
Now,Ahora,Greetings & Social
Then,Entonces,Greetings & Social
Later,Luego,Greetings & Social
Always,Siempre,Greetings & Social
Never,Nunca,Greetings & Social
Together,Juntos,Greetings & Social
Alone,Solo,Greetings & Social
Food,Comida,Food & Drink
Drink,Bebida,Food & Drink
Water,Agua,Food & Drink
Bread,Pan,Food & Drink
Milk,Leche,Food & Drink
Coffee,Café,Food & Drink
Tea,Té,Food & Drink
Sugar,Azúcar,Food & Drink
Salt,Sal,Food & Drink
Pepper,Pimienta,Food & Drink
Cheese,Queso,Food & Drink
Egg,Huevo,Food & Drink
Meat,Carne,Food & Drink
Chicken,Pollo,Food & Drink
Fish,Pescado,Food & Drink
Rice,Arroz,Food & Drink
Beans,Frijoles,Food & Drink
Fruit,Fruta,Food & Drink
Apple,Manzana,Food & Drink
Banana,Plátano,Food & Drink
Orange,Naranja,Food & Drink
Vegetable,Verdura,Food & Drink
Potato,Papa,Food & Drink
Tomato,Tomate,Food & Drink
Onion,Cebolla,Food & Drink
Garlic,Ajo,Food & Drink
Salad,Ensalada,Food & Drink
Soup,Sopa,Food & Drink
Pasta,Pasta,Food & Drink
Beef,Res,Food & Drink
Pork,Cerdo,Food & Drink
Ham,Jamón,Food & Drink
Breakfast,Desayuno,Food & Drink
Lunch,Almuerzo,Food & Drink
Dinner,Cena,Food & Drink
Dessert,Postre,Food & Drink
Juice,Jugo,Food & Drink
Wine,Vino,Food & Drink
Beer,Cerveza,Food & Drink
Soda,Refresco,Food & Drink
Butter,Mantequilla,Food & Drink
Oil,Aceite,Food & Drink
Vinegar,Vinagre,Food & Drink
Flour,Harina,Food & Drink
Corn,Maíz,Food & Drink
Seafood,Marisco,Food & Drink
Shrimp,Camarón,Food & Drink
Sandwich,Sándwich,Food & Drink
Pizza,Pizza,Food & Drink
Hamburger,Hamburguesa,Food & Drink
Cake,Pastel,Food & Drink
Cookie,Galleta,Food & Drink
Ice cream,Helado,Food & Drink
Chocolate,Chocolate,Food & Drink
Menu,Menú,Food & Drink
Plate,Plato,Food & Drink
Glass,Vaso,Food & Drink
Cup,Taza,Food & Drink
Fork,Tenedor,Food & Drink
Knife,Cuchillo,Food & Drink
Spoon,Cuchara,Food & Drink
Napkin,Servilleta,Food & Drink
Bill,Cuenta,Food & Drink
Tip,Propina,Food & Drink
Restaurant,Restaurante,Food & Drink
Travel,Viaje,Travel & Transport
Car,Coche,Travel & Transport
Bus,Autobús,Travel & Transport
Train,Tren,Travel & Transport
Plane,Avión,Travel & Transport
Ship,Barco,Travel & Transport
Bicycle,Bicicleta,Travel & Transport
Taxi,Taxi,Travel & Transport
Ticket,Boleto,Travel & Transport
Station,Estación,Travel & Transport
Airport,Aeropuerto,Travel & Transport
Port,Puerto,Travel & Transport
Street,Calle,Travel & Transport
Road,Camino,Travel & Transport
Map,Mapa,Travel & Transport
Suitcase,Maleta,Travel & Transport
Backpack,Mochila,Travel & Transport
Passenger,Pasajero,Travel & Transport
Driver,Conductor,Travel & Transport
Exit,Salida,Travel & Transport
Entrance,Entrada,Travel & Transport
Seat,Asiento,Travel & Transport
Arrival,Llegada,Travel & Transport
Departure,Partida,Travel & Transport
Stop,Parada,Travel & Transport
Gas,Gasolina,Travel & Transport
Parking,Estacionamiento,Travel & Transport
Metro,Metro,Travel & Transport
Motor,Motor,Travel & Transport
Speed,Velocidad,Travel & Transport
Bridge,Puente,Travel & Transport
Tunnel,Túnel,Travel & Transport
City,Ciudad,Travel & Transport
Country,País,Travel & Transport
World,Mundo,Travel & Transport
Island,Isla,Travel & Transport
Beach,Playa,Travel & Transport
Mountain,Montaña,Travel & Transport
Lake,Lago,Travel & Transport
River,Río,Travel & Transport
Sea,Mar,Travel & Transport
Tourism,Turismo,Travel & Transport
Tourist,Turista,Travel & Transport
Hotel,Hotel,Travel & Transport
Room,Habitación,Travel & Transport
Reservation,Reserva,Travel & Transport
Trip,Excursión,Travel & Transport
Passport,Pasaporte,Travel & Transport
Customs,Aduana,Travel & Transport
Border,Frontera,Travel & Transport
Direction,Dirección,Travel & Transport
Key,Llave,Travel & Transport
North,Norte,Directions
South,Sur,Directions
East,Este,Directions
West,Oeste,Directions
Left,Izquierda,Directions
Right,Derecha,Directions
Straight,Derecho,Directions
Behind,Detrás,Directions
In front,Adelante,Directions
Above,Arriba,Directions
Below,Abajo,Directions
Near,Cerca,Directions
Far,Lejos,Directions
Inside,Dentro,Directions
Outside,Fuera,Directions
Corner,Esquina,Directions
Map,Mapa,Directions
Way,Camino,Directions
Side,Lado,Directions
Next to,Al lado,Directions
Between,Entre,Directions
Towards,Hacia,Directions
Floor,Piso,Directions
Stairs,Escaleras,Directions
Elevator,Ascensor,Directions
Address,Dirección,Directions
Intersection,Cruce,Directions
Block,Cuadra,Directions
Building,Edificio,Directions
Park,Parque,Directions
Center,Centro,Directions
Plaza,Plaza,Directions
Bridge,Puente,Directions
Sign,Letrero,Directions
Street,Vía,Directions
Traffic,Tráfico,Directions
Light,Semáforo,Directions
Crosswalk,Paso,Directions
Turn,Vuelta,Directions
Return,Regreso,Directions
Arrival,Llegada,Directions
Destination,Destino,Directions
Money,Dinero,Shopping & Money
Price,Precio,Shopping & Money
Cost,Costo,Shopping & Money
Buy,Comprar,Shopping & Money
Sell,Vender,Shopping & Money
Shop,Tienda,Shopping & Money
Market,Mercado,Shopping & Money
Cash,Efectivo,Shopping & Money
Card,Tarjeta,Shopping & Money
Bank,Banco,Shopping & Money
Wallet,Cartera,Shopping & Money
Bag,Bolsa,Shopping & Money
Receipt,Recibo,Shopping & Money
Change,Cambio,Shopping & Money
Cheap,Barato,Shopping & Money
Expensive,Caro,Shopping & Money
Free,Gratis,Shopping & Money
Discount,Descuento,Shopping & Money
Offer,Oferta,Shopping & Money
Sale,Venta,Shopping & Money
Credit,Crédito,Shopping & Money
Debt,Deuda,Shopping & Money
Rich,Rico,Shopping & Money
Poor,Pobre,Shopping & Money
Value,Valor,Shopping & Money
Coin,Moneda,Shopping & Money
Dollar,Dólar,Shopping & Money
Euro,Euro,Shopping & Money
Service,Servicio,Shopping & Money
Product,Producto,Shopping & Money
Brand,Marca,Shopping & Money
Quality,Calidad,Shopping & Money
Size,Talla,Shopping & Money
Customer,Cliente,Shopping & Money
Seller,Vendedor,Shopping & Money
Mall,Centro comercial,Shopping & Money
Supermarket,Supermercado,Shopping & Money
Gift,Regalo,Shopping & Money
Open,Abierto,Shopping & Money
Closed,Cerrado,Shopping & Money
Order,Orden,Shopping & Money
Box,Caja,Shopping & Money
Counter,Mostrador,Shopping & Money
Queue,Fila,Shopping & Money
Choice,Opción,Shopping & Money
List,Lista,Shopping & Money
Total,Total,Shopping & Money
Half,Mitad,Shopping & Money
Less,Menos,Shopping & Money
More,Más,Shopping & Money
Health,Salud,Health & Emergencies
Sick,Enfermo,Health & Emergencies
Pain,Dolor,Health & Emergencies
Doctor,Médico,Health & Emergencies
Nurse,Enfermero,Health & Emergencies
Hospital,Hospital,Health & Emergencies
Medicine,Medicina,Health & Emergencies
Pharmacy,Farmacia,Health & Emergencies
Emergency,Emergencia,Health & Emergencies
Danger,Peligro,Health & Emergencies
Safety,Seguridad,Health & Emergencies
Police,Policía,Health & Emergencies
Help,Socorro,Health & Emergencies
Accident,Accidente,Health & Emergencies
Blood,Sangre,Health & Emergencies
Heart,Corazón,Health & Emergencies
Head,Cabeza,Health & Emergencies
Body,Cuerpo,Health & Emergencies
Fever,Fiebre,Health & Emergencies
Cough,Tos,Health & Emergencies
Cold,Resfriado,Health & Emergencies
Injury,Herida,Health & Emergencies
Fire,Fuego,Health & Emergencies
Smoke,Humo,Health & Emergencies
Water,Agua,Health & Emergencies
Air,Aire,Health & Emergencies
Life,Vida,Health & Emergencies
Death,Muerte,Health & Emergencies
Dead,Muerto,Health & Emergencies
Alive,Vivo,Health & Emergencies
Symptom,Síntoma,Health & Emergencies
Treatment,Tratamiento,Health & Emergencies
Operation,Operación,Health & Emergencies
Pill,Pastilla,Health & Emergencies
Bandage,Venda,Health & Emergencies
Vaccine,Vacuna,Health & Emergencies
Rest,Descanso,Health & Emergencies
Sleep,Sueño,Health & Emergencies
Hygiene,Higiene,Health & Emergencies
Soap,Jabón,Health & Emergencies
Toothbrush,Cepillo,Health & Emergencies
Exercise,Ejercicio,Health & Emergencies
Diet,Dieta,Health & Emergencies
Vision,Visión,Health & Emergencies
Hearing,Oído,Health & Emergencies
Taste,Gusto,Health & Emergencies
Smell,Olfato,Health & Emergencies
Touch,Tacto,Health & Emergencies
Allergic,Alérgico,Health & Emergencies
Poison,Veneno,Health & Emergencies
Rescue,Rescate,Health & Emergencies
Survivor,Sobreviviente,Health & Emergencies
Person,Persona,People & Relationships
Family,Familia,People & Relationships
Man,Hombre,People & Relationships
Woman,Mujer,People & Relationships
Child,Niño,People & Relationships
Father,Padre,People & Relationships
Mother,Madre,People & Relationships
Son,Hijo,People & Relationships
Daughter,Hija,People & Relationships
Brother,Hermano,People & Relationships
Sister,Hermana,People & Relationships
Grandfather,Abuelo,People & Relationships
Grandmother,Abuela,People & Relationships
Uncle,Tío,People & Relationships
Aunt,Tía,People & Relationships
Cousin,Primo,People & Relationships
Nephew,Sobrino,People & Relationships
Niece,Sobrina,People & Relationships
Husband,Marido,People & Relationships
Wife,Esposa,People & Relationships
Boyfriend,Novio,People & Relationships
Girlfriend,Novia,People & Relationships
Partner,Pareja,People & Relationships
Friend,Amigo,People & Relationships
Neighbor,Vecino,People & Relationships
Boss,Jefe,People & Relationships
Colleague,Colega,People & Relationships
Employee,Empleado,People & Relationships
Student,Estudiante,People & Relationships
Teacher,Maestro,People & Relationships
Surname,Apellido,People & Relationships
Age,Edad,People & Relationships
Birth,Nacimiento,People & Relationships
Youth,Juventud,People & Relationships
Old age,Vejez,People & Relationships
Generation,Generación,People & Relationships
Group,Grupo,People & Relationships
Team,Equipo,People & Relationships
Enemy,Enemigo,People & Relationships
Stranger,Desconocido,People & Relationships
Love,Amor,People & Relationships
Hate,Odio,People & Relationships
Wedding,Boda,People & Relationships
Meeting,Reunión,People & Relationships
Trust,Confianza,People & Relationships
Support,Apoyo,People & Relationships
Company,Compañía,People & Relationships
Gender,Género,People & Relationships
Identity,Identidad,People & Relationships
Member,Miembro,People & Relationships
Society,Sociedad,People & Relationships
Human,Humano,People & Relationships
Work,Trabajo,Work & Study
Study,Estudio,Work & Study
Office,Oficina,Work & Study
School,Escuela,Work & Study
University,Universidad,Work & Study
Class,Clase,Work & Study
Lesson,Lección,Work & Study
Book,Libro,Work & Study
Notebook,Cuaderno,Work & Study
Pencil,Lápiz,Work & Study
Pen,Pluma,Work & Study
Computer,Computadora,Work & Study
Paper,Papel,Work & Study
Desk,Escritorio,Work & Study
Exam,Examen,Work & Study
Homework,Tarea,Work & Study
Grade,Nota,Work & Study
Salary,Sueldo,Work & Study
Project,Proyecto,Work & Study
Business,Negocio,Work & Study
Meeting,Reunión,Work & Study
Goal,Meta,Work & Study
Skill,Habilidad,Work & Study
Experience,Experiencia,Work & Study
Knowledge,Conocimiento,Work & Study
Error,Error,Work & Study
Success,Éxito,Work & Study
Failure,Fracaso,Work & Study
Science,Ciencia,Work & Study
History,Historia,Work & Study
Language,Idioma,Work & Study
Writing,Escritura,Work & Study
Reading,Lectura,Work & Study
Page,Página,Work & Study
System,Sistema,Work & Study
Program,Programa,Work & Study
Data,Datos,Work & Study
File,Archivo,Work & Study
Profession,Profesión,Work & Study
Position,Puesto,Work & Study
Boss,Jefe,Work & Study
Colleague,Compañero,Work & Study
Manager,Gerente,Work & Study
Client,Cliente,Work & Study
Presentation,Presentación,Work & Study
Discussion,Discusión,Work & Study
Decision,Decisión,Work & Study
Idea,Idea,Work & Study
Question,Pregunta,Work & Study
Answer,Respuesta,Work & Study
Fact,Hecho,Work & Study
Problem,Problema,Work & Study
Solution,Solución,Work & Study
Training,Entrenamiento,Work & Study
Education,Educación,Work & Study
House,Casa,Home & Daily Life
Home,Hogar,Home & Daily Life
Door,Puerta,Home & Daily Life
Window,Ventana,Home & Daily Life
Kitchen,Cocina,Home & Daily Life
Bathroom,Baño,Home & Daily Life
Bedroom,Dormitorio,Home & Daily Life
Living room,Sala,Home & Daily Life
Table,Mesa,Home & Daily Life
Chair,Silla,Home & Daily Life
Bed,Cama,Home & Daily Life
Mirror,Espejo,Home & Daily Life
Key,Llave,Home & Daily Life
Floor,Suelo,Home & Daily Life
Wall,Pared,Home & Daily Life
Light,Luz,Home & Daily Life
Sofa,Sofá,Home & Daily Life
Fridge,Nevera,Home & Daily Life
Oven,Horno,Home & Daily Life
Sink,Fregadero,Home & Daily Life
Shower,Ducha,Home & Daily Life
Toilet,Inodoro,Home & Daily Life
Towel,Toalla,Home & Daily Life
Soap,Jabón,Home & Daily Life
Plate,Plato,Home & Daily Life
Cup,Taza,Home & Daily Life
Spoon,Cuchara,Home & Daily Life
Clock,Reloj,Home & Daily Life
Telephone,Teléfono,Home & Daily Life
Trash,Basura,Home & Daily Life
Broom,Escoba,Home & Daily Life
Garden,Jardín,Home & Daily Life
Fence,Cerca,Home & Daily Life
Roof,Techo,Home & Daily Life
Stairs,Escaleras,Home & Daily Life
Hallway,Pasillo,Home & Daily Life
Closet,Armario,Home & Daily Life
Drawer,Cajón,Home & Daily Life
Shelf,Estante,Home & Daily Life
Rug,Alfombra,Home & Daily Life
Curtain,Cortina,Home & Daily Life
Pillow,Almohada,Home & Daily Life
Sheet,Sábana,Home & Daily Life
Blanket,Manta,Home & Daily Life
Routine,Rutina,Home & Daily Life
Morning,Mañana,Home & Daily Life
Afternoon,Tarde,Home & Daily Life
Night,Noche,Home & Daily Life
Meal,Comida,Home & Daily Life
Cooking,Cocinar,Home & Daily Life
Cleaning,Limpiar,Home & Daily Life
Washing,Lavar,Home & Daily Life
Resting,Descanso,Home & Daily Life
Playing,Jugar,Home & Daily Life
Reading,Leer,Home & Daily Life
Watching,Mirar,Home & Daily Life
