english,spanish,theme
Neighbor,Vecino,Home & Daily Life
Sun,Sol,Weather & Nature
Moon,Luna,Weather & Nature
Sky,Cielo,Weather & Nature
Star,Estrella,Weather & Nature
World,Mundo,Weather & Nature
Earth,Tierra,Weather & Nature
Water,Agua,Weather & Nature
Fire,Fuego,Weather & Nature
Air,Aire,Weather & Nature
Sea,Mar,Weather & Nature
Ocean,Océano,Weather & Nature
River,Río,Weather & Nature
Lake,Lago,Weather & Nature
Beach,Playa,Weather & Nature
Sand,Arena,Weather & Nature
Rock,Piedra,Weather & Nature
Mountain,Montaña,Weather & Nature
Hill,Colina,Weather & Nature
Valley,Valle,Weather & Nature
Forest,Bosque,Weather & Nature
Tree,Árbol,Weather & Nature
Flower,Flor,Weather & Nature
Plant,Planta,Weather & Nature
Leaf,Hoja,Weather & Nature
Root,Raíz,Weather & Nature
Grass,Hierba,Weather & Nature
Field,Campo,Weather & Nature
Desert,Desierto,Weather & Nature
Jungle,Selva,Weather & Nature
Animal,Animal,Weather & Nature
Dog,Perro,Weather & Nature
Cat,Gato,Weather & Nature
Bird,Pájaro,Weather & Nature
Fish,Pez,Weather & Nature
Horse,Caballo,Weather & Nature
Cow,Vaca,Weather & Nature
Weather,Tiempo,Weather & Nature
Rain,Lluvia,Weather & Nature
Snow,Nieve,Weather & Nature
Wind,Viento,Weather & Nature
Storm,Tormenta,Weather & Nature
Cloud,Nube,Weather & Nature
Heat,Calor,Weather & Nature
Cold,Frío,Weather & Nature
Fog,Niebla,Weather & Nature
Ice,Hielo,Weather & Nature
Light,Luz,Weather & Nature
Darkness,Oscuridad,Weather & Nature
Environment,Medio ambiente,Weather & Nature
Pollution,Contaminación,Weather & Nature
Nature,Naturaleza,Weather & Nature
Season,Estación,Weather & Nature
Spring,Primavera,Weather & Nature
Summer,Verano,Weather & Nature
Autumn,Otoño,Weather & Nature
Winter,Invierno,Weather & Nature
Wood,Madera,Weather & Nature
Shadow,Sombra,Weather & Nature
Sound,Sonido,Weather & Nature
Silence,Silencio,Weather & Nature
Zero,Cero,Time & Numbers
One,Uno,Time & Numbers
Two,Dos,Time & Numbers
Three,Tres,Time & Numbers
Four,Cuatro,Time & Numbers
Five,Cinco,Time & Numbers
Six,Seis,Time & Numbers
Seven,Siete,Time & Numbers
Eight,Ocho,Time & Numbers
Nine,Nueve,Time & Numbers
Ten,Diez,Time & Numbers
Twenty,Veinte,Time & Numbers
Thirty,Treinta,Time & Numbers
Forty,Cuarenta,Time & Numbers
Fifty,Cincuenta,Time & Numbers
Hundred,Cien,Time & Numbers
Thousand,Mil,Time & Numbers
First,Primero,Time & Numbers
Second,Segundo,Time & Numbers
Third,Tercero,Time & Numbers
Time,Tiempo,Time & Numbers
Hour,Hora,Time & Numbers
Minute,Minuto,Time & Numbers
Day,Día,Time & Numbers
Week,Semana,Time & Numbers
Month,Mes,Time & Numbers
Year,Año,Time & Numbers
Monday,Lunes,Time & Numbers
Tuesday,Martes,Time & Numbers
Wednesday,Miércoles,Time & Numbers
Thursday,Jueves,Time & Numbers
Friday,Viernes,Time & Numbers
Saturday,Sábado,Time & Numbers
Sunday,Domingo,Time & Numbers
January,Enero,Time & Numbers
February,Febrero,Time & Numbers
March,Marzo,Time & Numbers
April,Abril,Time & Numbers
May,Mayo,Time & Numbers
June,Junio,Time & Numbers
July,Julio,Time & Numbers
August,Agosto,Time & Numbers
September,Septiembre,Time & Numbers
October,Octubre,Time & Numbers
November,Noviembre,Time & Numbers
December,Diciembre,Time & Numbers
Century,Siglo,Time & Numbers
Date,Fecha,Time & Numbers
Moment,Momento,Time & Numbers
Noon,Mediodía,Time & Numbers
Midnight,Medianoche,Time & Numbers
Morning,Mañana,Time & Numbers
Afternoon,Tarde,Time & Numbers
Night,Noche,Time & Numbers
Today,Hoy,Time & Numbers
Tomorrow,Mañana,Time & Numbers
Yesterday,Ayer,Time & Numbers
I,Yo,Core Grammar
You (informal),Tú,Core Grammar
You (formal),Usted,Core Grammar
He,Él,Core Grammar
She,Ella,Core Grammar
We,Nosotros,Core Grammar
They (m),Ellos,Core Grammar
They (f),Ellas,Core Grammar
Me,Me,Core Grammar
You (object),Te,Core Grammar
Us,Nos,Core Grammar
Him,Lo,Core Grammar
Her,La,Core Grammar
The (m),El,Core Grammar
The (f),La,Core Grammar
A (m),Un,Core Grammar
A (f),Una,Core Grammar
Of / From,De,Core Grammar
In / On,En,Core Grammar
To / At,A,Core Grammar
By / For,Por,Core Grammar
For,Para,Core Grammar
With,Con,Core Grammar
Without,Sin,Core Grammar
And,Y,Core Grammar
But,Pero,Core Grammar
Or,O,Core Grammar
Because,Porque,Core Grammar
If,Si,Core Grammar
That,Que,Core Grammar
Which,Cuál,Core Grammar
Who,Quién,Core Grammar
When,Cuándo,Core Grammar
Where,Dónde,Core Grammar
Why,Por qué,Core Grammar
How,Cómo,Core Grammar
This,Este,Core Grammar
That (near),Ese,Core Grammar
My,Mi,Core Grammar
Your,Tu,Core Grammar
His / Her,Su,Core Grammar
All,Todo,Core Grammar
Some,Algunos,Core Grammar
Other,Otro,Core Grammar
Much,Mucho,Core Grammar
Little,Poco,Core Grammar
Very,Muy,Core Grammar
Well,Bien,Core Grammar
Badly,Mal,Core Grammar
So,Tan,Core Grammar
Here,Aquí,Core Grammar
There,Allí,Core Grammar
Still,Todavía,Core Grammar
Already,Ya,Core Grammar
More,Más,Core Grammar
Less,Menos,Core Grammar
Only,Solo,Core Grammar
Computer,Computadora,Technology & Communication
Internet,Internet,Technology & Communication
Phone,Teléfono,Technology & Communication
Email,Correo,Technology & Communication
Message,Mensaje,Technology & Communication
Network,Red,Technology & Communication
System,Sistema,Technology & Communication
Screen,Pantalla,Technology & Communication
Keyboard,Teclado,Technology & Communication
Mouse,Ratón,Technology & Communication
Camera,Cámara,Technology & Communication
Video,Vídeo,Technology & Communication
Audio,Audio,Technology & Communication
Call,Llamada,Technology & Communication
App,Aplicación,Technology & Communication
Digital,Digital,Technology & Communication
Website,Web,Technology & Communication
Password,Contraseña,Technology & Communication
User,Usuario,Technology & Communication
Data,Datos,Technology & Communication
Info,Información,Technology & Communication
Communication,Comunicación,Technology & Communication
Social,Social,Technology & Communication
Media,Medios,Technology & Communication
News,Noticias,Technology & Communication
Press,Prensa,Technology & Communication
Radio,Radio,Technology & Communication
Television,Televisión,Technology & Communication
Article,Artículo,Technology & Communication
Page,Página,Technology & Communication
Button,Botón,Technology & Communication
Link,Enlace,Technology & Communication
Connection,Conexión,Technology & Communication
Signal,Señal,Technology & Communication
Battery,Batería,Technology & Communication
Charger,Cargador,Technology & Communication
Cable,Cable,Technology & Communication
File,Archivo,Technology & Communication
Document,Documento,Technology & Communication
Memory,Memoria,Technology & Communication
Space,Espacio,Technology & Communication
Tool,Herramienta,Technology & Communication
Code,Código,Technology & Communication
Language,Idioma,Technology & Communication
Text,Texto,Technology & Communication
Sound,Sonido,Technology & Communication
Voice,Voz,Technology & Communication
Chat,Chat,Technology & Communication
Post,Post,Technology & Communication
Update,Actualización,Technology & Communication
Share,Compartir,Technology & Communication
Send,Enviar,Technology & Communication
Play,Jugar,Leisure & Entertainment
Sport,Deporte,Leisure & Entertainment
Game,Juego,Leisure & Entertainment
Music,Música,Leisure & Entertainment
Song,Canción,Leisure & Entertainment
Art,Arte,Leisure & Entertainment
Movie,Película,Leisure & Entertainment
Theater,Teatro,Leisure & Entertainment
Concert,Concierto,Leisure & Entertainment
Museum,Museo,Leisure & Entertainment
Park,Parque,Leisure & Entertainment
Party,Fiesta,Leisure & Entertainment
Dance,Baile,Leisure & Entertainment
Sing,Canto,Leisure & Entertainment
Reading,Lectura,Leisure & Entertainment
Writing,Escritura,Leisure & Entertainment
Painting,Pintura,Leisure & Entertainment
Drawing,Dibujo,Leisure & Entertainment
Hobby,Pasatiempo,Leisure & Entertainment
Leisure,Ocio,Leisure & Entertainment
Fun,Diversión,Leisure & Entertainment
Joke,Broma,Leisure & Entertainment
Laugh,Risa,Leisure & Entertainment
Travel,Viaje,Leisure & Entertainment
Beach,Playa,Leisure & Entertainment
Shopping,Compras,Leisure & Entertainment
TV,Tele,Leisure & Entertainment
Cinema,Cine,Leisure & Entertainment
Actor,Actor,Leisure & Entertainment
Artist,Artista,Leisure & Entertainment
Player,Jugador,Leisure & Entertainment
Team,Equipo,Leisure & Entertainment
Club,Club,Leisure & Entertainment
Event,Evento,Leisure & Entertainment
Show,Show,Leisure & Entertainment
Series,Serie,Leisure & Entertainment
Book,Libro,Leisure & Entertainment
Magazine,Revista,Leisure & Entertainment
Photo,Foto,Leisure & Entertainment
Piano,Piano,Leisure & Entertainment
Guitar,Guitarra,Leisure & Entertainment
Ball,Balón,Leisure & Entertainment
Field,Campo,Leisure & Entertainment
Match,Partido,Leisure & Entertainment
Score,Resultado,Leisure & Entertainment
Winner,Ganador,Leisure & Entertainment
Loser,Perdedor,Leisure & Entertainment
Vacation,Vacaciones,Leisure & Entertainment
Weekend,Fin de semana,Leisure & Entertainment
Holiday,Feriado,Leisure & Entertainment
Friend,Amigo,Leisure & Entertainment
Meeting,Encuentro,Leisure & Entertainment
Relax,Relax,Leisure & Entertainment
Rest,Descanso,Leisure & Entertainment
Good,Bueno,Descriptions & Opinions
Bad,Malo,Descriptions & Opinions
Big,Grande,Descriptions & Opinions
Small,Pequeño,Descriptions & Opinions
New,Nuevo,Descriptions & Opinions
Old,Viejo,Descriptions & Opinions
High,Alto,Descriptions & Opinions
Low,Bajo,Descriptions & Opinions
Long,Largo,Descriptions & Opinions
Short,Corto,Descriptions & Opinions
Fast,Rápido,Descriptions & Opinions
Slow,Lento,Descriptions & Opinions
Hard,Duro,Descriptions & Opinions
Soft,Suave,Descriptions & Opinions
Strong,Fuerte,Descriptions & Opinions
Weak,Débil,Descriptions & Opinions
Hot,Caliente,Descriptions & Opinions
Cold,Frío,Descriptions & Opinions
Heavy,Pesado,Descriptions & Opinions
Light,Ligero,Descriptions & Opinions
Full,Lleno,Descriptions & Opinions
Empty,Vacío,Descriptions & Opinions
Rich,Rico,Descriptions & Opinions
Poor,Pobre,Descriptions & Opinions
Beautiful,Hermoso,Descriptions & Opinions
Ugly,Feo,Descriptions & Opinions
Clean,Limpio,Descriptions & Opinions
Dirty,Sucio,Descriptions & Opinions
Possible,Posible,Descriptions & Opinions
Impossible,Imposible,Descriptions & Opinions
Easy,Fácil,Descriptions & Opinions
Difficult,Difícil,Descriptions & Opinions
Important,Importante,Descriptions & Opinions
Special,Especial,Descriptions & Opinions
Normal,Normal,Descriptions & Opinions
Real,Real,Descriptions & Opinions
False,Falso,Descriptions & Opinions
Same,Mismo,Descriptions & Opinions
Different,Diferente,Descriptions & Opinions
Main,Principal,Descriptions & Opinions
General,General,Descriptions & Opinions
Specific,Específico,Descriptions & Opinions
Better,Mejor,Descriptions & Opinions
Worse,Peor,Descriptions & Opinions
Great,Genial,Descriptions & Opinions
Perfect,Perfecto,Descriptions & Opinions
True,Verdadero,Descriptions & Opinions
Wrong,Equivocado,Descriptions & Opinions
Busy,Ocupado,Descriptions & Opinions
Ready,Listo,Descriptions & Opinions
Open,Abierto,Descriptions & Opinions
Closed,Cerrado,Descriptions & Opinions
Dark,Oscuro,Descriptions & Opinions
Bright,Brillante,Descriptions & Opinions
Wide,Ancho,Descriptions & Opinions
Narrow,Estrecho,Descriptions & Opinions
Thick,Grueso,Descriptions & Opinions
Thin,Delgado,Descriptions & Opinions
Safe,Seguro,Descriptions & Opinions
Dangerous,Peligroso,Descriptions & Opinions
Clear,Claro,Descriptions & Opinions
Famous,Famoso,Descriptions & Opinions
Typical,Típico,Descriptions & Opinions
Simple,Sencillo,Descriptions & Opinions
Complex,Complejo,Descriptions & Opinions
Body,Cuerpo,Body & Appearance
Head,Cabeza,Body & Appearance
Hair,Pelo,Body & Appearance
Face,Cara,Body & Appearance
Eye,Ojo,Body & Appearance
Ear,Oreja,Body & Appearance
Nose,Nariz,Body & Appearance
Mouth,Boca,Body & Appearance
Neck,Cuello,Body & Appearance
Shoulder,Hombro,Body & Appearance
Arm,Brazo,Body & Appearance
Hand,Mano,Body & Appearance
Finger,Dedo,Body & Appearance
Leg,Pierna,Body & Appearance
Foot,Pie,Body & Appearance
Heart,Corazón,Body & Appearance
Skin,Piel,Body & Appearance
Bone,Hueso,Body & Appearance
Muscle,Músculo,Body & Appearance
Back,Espalda,Body & Appearance
Chest,Pecho,Body & Appearance
Knee,Rodilla,Body & Appearance
Health,Salud,Body & Appearance
Height,Estatura,Body & Appearance
Weight,Peso,Body & Appearance
Tall,Alto,Body & Appearance
Short,Bajo,Body & Appearance
Fat,Gordo,Body & Appearance
Thin,Flaco,Body & Appearance
Strong,Fuerte,Body & Appearance
Weak,Débil,Body & Appearance
Young,Joven,Body & Appearance
Old,Viejo,Body & Appearance
Man,Hombre,Body & Appearance
Woman,Mujer,Body & Appearance
Clothes,Ropa,Body & Appearance
Shirt,Camisa,Body & Appearance
T-shirt,Camiseta,Body & Appearance
Pants,Pantalones,Body & Appearance
Jeans,Vaqueros,Body & Appearance
Dress,Vestido,Body & Appearance
Skirt,Falda,Body & Appearance
Jacket,Chaqueta,Body & Appearance
Coat,Abrigo,Body & Appearance
Sweater,Suéter,Body & Appearance
Suit,Traje,Body & Appearance
Shoes,Zapatos,Body & Appearance
Boots,Botas,Body & Appearance
Sandals,Sandalias,Body & Appearance
Socks,Calcetines,Body & Appearance
Underwear,Ropa interior,Body & Appearance
Belt,Cinturón,Body & Appearance
Hat,Sombrero,Body & Appearance
Cap,Gorra,Body & Appearance
Scarf,Bufanda,Body & Appearance
Gloves,Guantes,Body & Appearance
Watch,Reloj,Body & Appearance
Glasses,Gafas,Body & Appearance
Emotion,Emoción,Feelings & Emotions
Feeling,Sentimiento,Feelings & Emotions
Happy,Feliz,Feelings & Emotions
Sad,Triste,Feelings & Emotions
Angry,Enojado,Feelings & Emotions
Nervous,Nervioso,Feelings & Emotions
Calm,Tranquilo,Feelings & Emotions
Excited,Emocionado,Feelings & Emotions
Worried,Preocupado,Feelings & Emotions
Scared,Asustado,Feelings & Emotions
Bored,Aburrido,Feelings & Emotions
Tired,Cansado,Feelings & Emotions
Hungry,Hambre,Feelings & Emotions
Thirsty,Sed,Feelings & Emotions
Love,Amor,Feelings & Emotions
Hate,Odio,Feelings & Emotions
Joy,Alegría,Feelings & Emotions
Sadness,Tristeza,Feelings & Emotions
Fear,Miedo,Feelings & Emotions
Anger,Ira,Feelings & Emotions
Surprise,Sorpresa,Feelings & Emotions
Disgust,Asco,Feelings & Emotions
Shame,Vergüenza,Feelings & Emotions
Pride,Orgullo,Feelings & Emotions
Hope,Esperanza,Feelings & Emotions
Confidence,Confianza,Feelings & Emotions
Doubt,Duda,Feelings & Emotions
Jealousy,Celos,Feelings & Emotions
Envy,Envidia,Feelings & Emotions
Gratitude,Gratitud,Feelings & Emotions
Pain,Dolor,Feelings & Emotions
Pleasure,Placer,Feelings & Emotions
Desire,Deseo,Feelings & Emotions
Courage,Valor,Feelings & Emotions
Sympathy,Simpatía,Feelings & Emotions
Passion,Pasión,Feelings & Emotions
Serious,Serio,Feelings & Emotions
Funny,Divertido,Feelings & Emotions
Kind,Amable,Feelings & Emotions
Rude,Grosero,Feelings & Emotions
Patient,Paciente,Feelings & Emotions
Impatient,Impaciente,Feelings & Emotions
Brave,Valiente,Feelings & Emotions
Honest,Honesto,Feelings & Emotions
Loyal,Leal,Feelings & Emotions
Selfish,Egoísta,Feelings & Emotions
Generous,Generoso,Feelings & Emotions
Lazy,Perezoso,Feelings & Emotions
Shy,Tímido,Feelings & Emotions
Secure,Seguro,Feelings & Emotions
Satisfied,Satisfecho,Feelings & Emotions
Relief,Alivio,Feelings & Emotions
